ID,PUBLISH_YN,MARKER,TITLE,PHOTOID,CPIMAGEYN,CAPTION,CREDIT,DESCRIPTION,LATITUDE,LONGITUDE
0,Y,default,Oakland Zoo,http://farm4.staticflickr.com/3744/12293538223_84b099d982_b.jpg,,This image's caption,photo grapher/agency,animal,37.7502645413531,-122.14675065
1,Y,default,Winchester Mystery House,http://farm8.staticflickr.com/7290/12293689915_90cb98dd17_b.jpg,,This image's caption,photo grapher/agency,place,37.3183373,-121.9510439
2,Y,default,Winchester Mystery House,http://farm3.staticflickr.com/2828/12294120174_82433e8a83_b.jpg,,This image's caption,photo grapher/agency,person,37.3183373,-121.9510439
3,Y,default,Amerian Museum of Natural History,http://farm8.staticflickr.com/7306/12293703216_ee89b9b52f_b.jpg,,This image's caption,photo grapher/agency,animal,40.7809389,-73.9730135
4,Y,default,Six Flags Over Georgia,http://farm8.staticflickr.com/7366/12293855633_70397eda19_b.jpg,,This image's caption,photo grapher/agency,"animal, ride",33.767303,-84.551204
5,Y,default,World Trade Center,http://farm8.staticflickr.com/7409/12294255026_3642dd1592_b.jpg,,This image's caption,photo grapher/agency,place,40.7143528,-74.0059731
6,Y,default,The St. Pete Pier,http://farm4.staticflickr.com/3813/12293366065_f058bf6eeb_b.jpg,,This image's caption,photo grapher/agency,place,27.773566,-82.622326
7,Y,default,Miss Katie's Restaurant,http://farm8.staticflickr.com/7385/12293809234_01aaca03d1_b.jpg,,This image's caption,photo grapher/agency,graphic,33.8081608,-84.170196
8,Y,default,Rhode Island,http://farm4.staticflickr.com/3755/12293371245_3498c140b2_b.jpg,,This image's caption,photo grapher/agency,thing,41.8239891,-71.4128343
9,Y,default,"River Street, Savannah",http://farm4.staticflickr.com/3807/12293941226_cc9654eef9_b.jpg,,This image's caption,photo grapher/agency,place,32.0814473472438,-81.0903453826904
10,Y,default,Natchez New Orleans,http://farm6.staticflickr.com/5525/12293375285_73758ea496_b.jpg,,This image's caption,photo grapher/agency,thing,29.9510658,-90.0715323
11,Y,default,Margarittaville,http://farm6.staticflickr.com/5544/12293378845_6dec31f704_b.jpg,,This image's caption,photo grapher/agency,thing,29.9510658,-90.0715323
12,Y,default,Woodman's,http://farm6.staticflickr.com/5486/12293849703_15ab1371e6_b.jpg,,This image's caption,photo grapher/agency,animal,42.630151,-70.774552
